Version=0.9
1,41,2,11,96=6871
1,41,2,11,98=2500
1,41,2,11,92=73086
1,41,2,1,17=57940
1,41,2,1,18=11867
1,41,2,1,19=31622
1,41,2,1,20=20049
1,41,2,1,13=8414
1,41,2,1,15=69866
1,41,2,33,1=73618
1,41,2,1,16=70493
1,41,2,1,14=33733
1,41,2,1,22=37244
1,41,2,1,24=34119
1,41,2,1,25=9076
1,41,2,33,2=46394
1,41,2,1,27=446436
1,41,2,13,30=270953
1,41,2,1,21=16602
1,41,2,33,3=51671
1,41,2,0,1=571989
1,41,2,0,1,BC=337897
1,41,2,13,24=3452
1,41,2,13,29=2465414
1,41,2,13,16=111473
1,41,2,13,17=3124
1,41,2,13,21=266255
1,41,2,1,23=72993
1,41,2,13,25=486727
1,41,2,13,32=273452
1,41,2,13,23=2469591
1,41,2,0,6=274058
1,41,2,13,18=472492
1,41,2,0,6,BC=252745
1,41,2,13,22=177794
1,41,2,33,5=181875
1,41,2,13,31=610070
1,41,2,0,2=2468340
1,41,2,13,1=198416
1,41,2,13,2=3129
1,41,2,13,26=251711
1,41,2,13,3=192180
1,41,2,0,2,BC=2462288
1,41,2,13,4=133645
1,41,2,13,19=465000
1,41,2,13,8=26800
1,41,2,0,4=599678
1,41,2,13,12=399515
1,41,2,0,7=544928
1,41,2,13,11=7302
1,41,2,13,33=220887
1,41,2,13,43=363955
1,41,2,0,8=326883
1,41,2,0,7,BC=429818
1,41,2,13,13=402102
1,41,2,13,34=59982
1,41,2,13,27=208996
1,41,2,13,15=273414
1,41,2,13,14=233952
1,41,2,13,20=393941
1,41,2,13,35=249542
1,41,2,13,42=202599
1,41,2,13,36=282560
1,41,2,0,4,BC=457594
1,41,2,13,37=165415
1,41,2,13,44=618839
1,41,2,13,41=781967
1,41,2,13,9=133352
1,41,2,13,28=92922
1,41,2,13,40=486701
1,41,2,13,39=306901
1,41,2,0,5=1959680
1,41,2,13,38=336023
1,41,2,13,5=246724
1,41,2,13,10=258667
1,41,2,13,6=17093
1,41,2,0,3=1751903
1,41,2,13,7=17096
0,41,2,1,17=219831
0,41,2,1,18=19771
0,41,2,1,19=17749
0,41,2,1,20=36987
0,41,2,1,13=1803802
0,41,2,1,15=332176
0,41,2,33,1=1868438
0,41,2,1,16=316830
0,41,2,1,14=57046
0,41,2,1,22=47425
0,41,2,1,26=18368
0,41,2,1,24=288026
0,41,2,1,25=80474
0,41,2,33,2=56289
0,41,2,1,27=350265
0,41,2,13,30=1995578
0,41,2,1,21=18227
0,41,2,33,3=61073
0,41,2,0,1=898028
0,41,2,0,1,BC=76768
0,41,2,13,24=811376
0,41,2,13,29=788089
0,41,2,13,17=693373
0,41,2,1,23=343064
0,41,2,13,25=205434
0,41,2,13,23=817621
0,41,2,13,18=797961
0,41,2,13,16=77814
0,41,2,13,21=1989055
0,41,2,13,32=1992731
0,41,2,13,22=90804
0,41,2,0,6=119922
0,41,2,33,5=51708
0,41,2,0,6,BC=19593
0,41,2,13,19=152412
0,41,2,0,2=976994
0,41,2,13,26=49384
0,41,2,13,31=224245
0,41,2,33,4=9698
0,41,2,0,2,BC=71062
0,41,2,0,4=587016
0,41,2,13,33=137387
0,41,2,0,8=107588
0,41,2,13,20=205445
0,41,2,0,4,BC=170979
0,41,2,13,1=146893
0,41,2,13,2=68112
0,41,2,0,5=1292580
0,41,2,13,3=88924
0,41,2,13,4=211762
0,41,2,13,38=149288
0,41,2,13,5=246071
0,41,2,0,3=1867881
0,41,2,0,7=86957
0,41,2,13,8=169784
0,41,2,0,7,BC=17377
0,41,2,13,11=437964
0,41,2,13,12=456660
0,41,2,13,13=495369
0,41,2,13,14=229765
0,41,2,13,43=238221
0,41,2,13,15=348159
0,41,2,13,34=85533
0,41,2,13,27=232679
0,41,2,13,42=188638
0,41,2,13,35=212093
0,41,2,13,44=395629
0,41,2,13,36=258498
0,41,2,13,41=348589
0,41,2,13,37=135185
0,41,2,13,40=323742
0,41,2,13,9=219251
0,41,2,13,39=478452
0,41,2,13,28=262914
0,41,2,13,10=66976
0,41,2,13,6=254260
0,41,2,13,7=210684
